Model-count,H1Units,H2Units,Batch,Dataperm,Flipped-Pairs,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class0_Pos,Class1_FPR,Class1_FNR,Class1_Pos,Discrimination-points,Discm_percent
103,24,12,4,8,2,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.75,12004,23.084615384615386
21,32,8,4,1,2,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.5,10933,21.025
79,24,12,4,6,3,0.95,0.8,0.5,0.0,0.6666666666666666,0.0,0.0,0.5,24061,46.271153846153844
56,32,8,2,4,3,0.975,1.0,0.0,nan,0.0,0.0,0.0,0.5,23380,44.96153846153846
60,16,8,2,5,3,0.9,1.0,nan,nan,nan,0.0,0.0,0.6666666666666666,15023,28.890384615384615
82,32,12,2,6,3,0.95,0.8,0.5,0.0,0.6666666666666666,0.0,0.0,0.5,23818,45.80384615384615
12,16,8,2,1,2,0.925,1.0,0.0,nan,0.0,0.0,0.0,0.5,13024,25.046153846153846
31,24,12,4,2,3,1.0,0.8571428571428571,0.3333333333333333,0.0,0.5,0.0,0.0,0.3333333333333333,24571,47.25192307692308
83,32,12,4,6,3,0.975,0.8,0.5,0.0,0.6666666666666666,0.0,0.0,0.5,24140,46.42307692307692
4,24,8,2,0,2,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.8,15197,29.225
111,16,12,4,9,4,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.4,22507,43.28269230769231
99,16,12,4,8,2,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.75,11662,22.426923076923078
70,32,12,2,5,3,0.925,1.0,nan,nan,nan,0.0,0.0,0.6666666666666666,15964,30.7
69,32,8,4,5,3,0.925,1.0,nan,nan,nan,0.0,0.0,0.6666666666666666,16371,31.482692307692307
46,32,12,2,3,2,0.975,0.8,0.5,nan,0.5,nan,0.0,1.0,16603,31.928846153846155
78,24,12,2,6,3,0.925,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,22327,42.93653846153846
29,24,8,4,2,3,1.0,0.8571428571428571,0.3333333333333333,0.0,0.5,0.0,0.0,0.3333333333333333,24276,46.684615384615384
73,16,8,4,6,3,0.925,0.8,0.5,0.0,0.6666666666666666,0.0,0.0,0.5,23127,44.475
25,16,8,4,2,3,1.0,0.8571428571428571,0.3333333333333333,0.0,0.5,0.0,0.0,0.3333333333333333,23636,45.45384615384615
28,24,8,2,2,3,1.0,0.8571428571428571,0.3333333333333333,0.0,0.5,0.0,0.0,0.3333333333333333,24610,47.32692307692308
0,16,8,2,0,2,0.925,1.0,0.0,nan,0.0,0.0,0.0,0.8,14203,27.31346153846154
94,32,12,2,7,2,1.0,1.0,0.0,0.0,0.25,nan,0.0,1.0,11058,21.265384615384615
65,24,8,4,5,3,0.925,1.0,nan,nan,nan,0.0,0.0,0.6666666666666666,15528,29.861538461538462
76,24,8,2,6,3,0.925,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,22241,42.771153846153844
117,32,8,4,9,4,0.975,1.0,0.0,nan,0.0,0.0,0.0,0.4,21548,41.43846153846154
41,24,8,4,3,2,0.975,0.8,0.5,nan,0.5,nan,0.0,1.0,16743,32.198076923076925
77,24,8,4,6,3,0.95,0.8,0.5,0.0,0.6666666666666666,0.0,0.0,0.5,24106,46.35769230769231
44,32,8,2,3,2,0.975,0.8,0.5,nan,0.5,nan,0.0,1.0,16563,31.851923076923075
102,24,12,2,8,2,0.975,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.75,12967,24.93653846153846
6,24,12,2,0,2,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.8,15306,29.434615384615384
106,32,12,2,8,2,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.75,11909,22.901923076923076
71,32,12,4,5,3,0.925,1.0,nan,nan,nan,0.0,0.0,0.6666666666666666,16321,31.38653846153846
20,32,8,2,1,2,0.925,1.0,0.0,nan,0.0,0.0,0.0,0.5,10612,20.407692307692308
54,24,12,2,4,3,0.975,0.75,0.5,nan,0.5,0.0,0.0,0.5,23500,45.19230769230769
113,24,8,4,9,4,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.4,22647,43.551923076923075
47,32,12,4,3,2,0.975,0.8,0.5,nan,0.5,nan,0.0,1.0,16585,31.89423076923077
34,32,12,2,2,3,1.0,0.8571428571428571,0.3333333333333333,0.0,0.5,0.0,0.0,0.3333333333333333,24130,46.40384615384615
23,32,12,4,1,2,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.5,10780,20.73076923076923
55,24,12,4,4,3,0.975,0.75,0.5,nan,0.5,0.0,0.0,0.5,25416,48.87692307692308
97,16,8,4,8,2,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.75,12116,23.3
10,32,12,2,0,2,0.95,1.0,0.0,nan,0.0,0.0,0.0,0.8,14746,28.357692307692307
5,24,8,4,0,2,0.975,1.0,0.0,nan,0.0,0.0,0.0,0.8,15117,29.071153846153845
30,24,12,2,2,3,1.0,0.8571428571428571,0.3333333333333333,0.0,0.5,0.0,0.0,0.3333333333333333,25160,48.38461538461539
