Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Discrimination-points,Discm_percent
54,4,24,12,512,0.544,0.4076655052264808,48800,7.934959349593496
95,7,32,12,1048,0.5128,0.3586206896551724,114,0.018536585365853658
79,6,24,12,1048,0.5404,0.4432624113475177,48800,7.934959349593496
75,6,16,12,1048,0.4266,0.7198581560283688,169383,27.541951219512196
91,7,24,12,1048,0.542,0.45517241379310347,48800,7.934959349593496
24,2,16,8,512,0.4916,0.4828767123287671,19513,3.1728455284552846
234,19,24,12,512,0.5396,0.4620938628158845,48800,7.934959349593496
13,1,16,8,1048,0.4892,0.49508196721311476,19513,3.1728455284552846
60,5,16,8,512,0.491,0.48363636363636364,19513,3.1728455284552846
155,12,32,12,1048,0.5096,0.3717105263157895,114,0.018536585365853658
186,15,24,12,512,0.5338,0.5315985130111525,48800,7.934959349593496
78,6,24,12,512,0.5404,0.4432624113475177,48800,7.934959349593496
27,2,16,12,1048,0.4236,0.7123287671232876,169383,27.541951219512196
34,2,32,12,512,0.5098,0.3458904109589041,114,0.018536585365853658
61,5,16,8,1048,0.491,0.48363636363636364,19513,3.1728455284552846
118,9,32,12,512,0.5104,0.31475409836065577,114,0.018536585365853658
18,1,24,12,512,0.544,0.43934426229508194,48800,7.934959349593496
31,2,24,12,1048,0.54,0.4143835616438356,48800,7.934959349593496
49,4,16,8,1048,0.492,0.4843205574912892,19513,3.1728455284552846
25,2,16,8,1048,0.4916,0.4828767123287671,19513,3.1728455284552846
35,2,32,12,1048,0.5098,0.3458904109589041,114,0.018536585365853658
44,3,32,8,512,0.6074,0.31086142322097376,346159,56.286016260162604
111,9,16,12,1048,0.4282,0.6721311475409836,169383,27.541951219512196
160,13,24,8,512,0.5046,0.5345454545454545,10104,1.6429268292682926
212,17,32,8,512,0.6104,0.2777777777777778,346159,56.286016260162604
138,11,24,12,512,0.5444,0.4416961130742049,48800,7.934959349593496
139,11,24,12,1048,0.5444,0.4416961130742049,48800,7.934959349593496
171,14,16,12,1048,0.4266,0.6550522648083623,169383,27.541951219512196
40,3,24,8,512,0.5042,0.5543071161048689,10104,1.6429268292682926
4,0,24,8,512,0.4986,0.5416666666666666,10104,1.6429268292682926
230,19,16,12,512,0.4266,0.7472924187725631,169383,27.541951219512196
116,9,32,8,512,0.6096,0.2786885245901639,346159,56.286016260162604
146,12,16,12,512,0.4208,0.7105263157894737,169383,27.541951219512196
52,4,24,8,512,0.5002,0.5818815331010453,10104,1.6429268292682926
151,12,24,12,1048,0.5398,0.4309210526315789,48800,7.934959349593496
41,3,24,8,1048,0.5042,0.5543071161048689,10104,1.6429268292682926
43,3,24,12,1048,0.5416,0.44569288389513106,48800,7.934959349593496
103,8,24,12,1048,0.5354,0.4908424908424908,48800,7.934959349593496
113,9,24,8,1048,0.5026,0.6,10104,1.6429268292682926
135,11,16,12,1048,0.422,0.7455830388692579,169383,27.541951219512196
217,18,16,8,1048,0.495,0.4027777777777778,19513,3.1728455284552846
