Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class0_Pos,Class1_FPR,Class1_FNR,Class1_Pos,Removal-percentage,Points-Removed,Discrimination-points,Discm_percent
96,8,16,8,512,0.993421052631579,0.52,0.23018867924528302,0.7218225419664268,0.2595307917888563,0.4440789473684211,0.3353658536585366,0.5213675213675214,0.696,3480,14,0.0022764227642276423
67,5,24,12,1048,0.9936305732484076,0.5252173913043479,0.2828282828282828,0.6803874092009685,0.30422535211267604,0.4339622641509434,0.37714285714285717,0.509090909090909,0.686,3430,13,0.002113821138211382
130,10,32,12,512,0.9936170212765958,0.5226086956521739,0.24482758620689654,0.744,0.2511278195488722,0.4169381107491857,0.398876404494382,0.4845360824742268,0.718,3590,9,0.0014634146341463415
10,0,32,12,512,0.9915662650602409,0.5156521739130435,0.26258992805755393,0.7153465346534653,0.2756598240469208,0.4386503067484663,0.36619718309859156,0.49786324786324787,0.668,3340,12,0.001951219512195122
18,1,24,12,512,0.9942028985507246,0.5260869565217391,0.22483221476510068,0.7209876543209877,0.25604551920341395,0.4169611307420495,0.4146341463414634,0.47874720357941836,0.724,3620,15,0.0024390243902439024
226,18,32,12,512,0.9917721518987341,0.5530434782608695,0.21611721611721613,0.7186700767263428,0.2545180722891566,0.3610223642172524,0.35260115606936415,0.46296296296296297,0.684,3420,11,0.0017886178861788618
198,16,24,12,512,0.9945945945945946,0.5304347826086957,0.29153605015673983,0.680628272251309,0.3067047075606277,0.431438127090301,0.38666666666666666,0.4922048997772829,0.704,3520,18,0.002926829268292683
24,2,16,8,512,0.7681720430107527,0.6991304347826087,0.47017543859649125,0.2171837708830549,0.65625,0.27208480565371024,0.26993865030674846,0.43946188340807174,0.07,350,6,0.000975609756097561
120,10,16,8,512,0.7894505494505495,0.7104347826086956,0.46551724137931033,0.2,0.6541353383458647,0.2280130293159609,0.29775280898876405,0.4020618556701031,0.09,450,6,0.000975609756097561
202,16,32,12,512,0.9950704225352113,0.5321739130434783,0.2852664576802508,0.680628272251309,0.30385164051355207,0.431438127090301,0.38666666666666666,0.4922048997772829,0.716,3580,18,0.002926829268292683
30,2,24,12,512,0.9946308724832215,0.5147826086956522,0.2631578947368421,0.7422434367541766,0.2599431818181818,0.4134275618374558,0.3374233128834356,0.5044843049327354,0.702,3510,11,0.0017886178861788618
150,12,24,12,512,0.994,0.5408695652173913,0.2638888888888889,0.7230392156862745,0.27155172413793105,0.3493150684931507,0.3395061728395062,0.460352422907489,0.7,3500,12,0.001951219512195122
154,12,32,12,512,0.9929936305732484,0.542608695652174,0.2673611111111111,0.7156862745098039,0.27729885057471265,0.3561643835616438,0.3271604938271605,0.46916299559471364,0.686,3430,13,0.002113821138211382
238,19,32,12,512,0.9947019867549669,0.5008695652173913,0.26480836236933797,0.7751196172248804,0.24113475177304963,0.3978102189781022,0.38011695906432746,0.48314606741573035,0.698,3490,12,0.001951219512195122
12,1,16,8,512,0.9937931034482759,0.5234782608695652,0.2348993288590604,0.7209876543209877,0.2603129445234708,0.4169611307420495,0.4146341463414634,0.47874720357941836,0.71,3550,15,0.0024390243902439024
8,0,32,8,512,0.7643776824034335,0.7017391304347826,0.5035971223021583,0.18564356435643564,0.6876832844574781,0.3067484662576687,0.19718309859154928,0.45726495726495725,0.068,340,0,0.0
177,14,32,8,1048,0.9930555555555556,0.5452173913043479,0.21352313167259787,0.6989795918367347,0.26448736998514116,0.3987138263665595,0.39156626506024095,0.4716981132075472,0.712,3560,24,0.003902439024390244
79,6,24,12,1048,0.7863436123348018,0.7130434782608696,0.46779661016949153,0.1994750656167979,0.6553254437869822,0.2150170648464164,0.292817679558011,0.4029535864978903,0.092,460,3,0.0004878048780487805
166,13,32,12,512,0.9943262411347518,0.5139130434782608,0.25680933852140075,0.7176470588235294,0.2727272727272727,0.4217252396166134,0.36129032258064514,0.4935897435897436,0.718,3590,12,0.001951219512195122
175,14,24,12,1048,0.9937062937062937,0.5478260869565217,0.20640569395017794,0.7066326530612245,0.25705794947994054,0.3858520900321543,0.39156626506024095,0.46331236897274636,0.714,3570,21,0.0034146341463414634
99,8,16,12,1048,0.9928994082840237,0.5226086956521739,0.2339622641509434,0.7218225419664268,0.26099706744868034,0.42105263157894735,0.35365853658536583,0.5,0.662,3310,14,0.0022764227642276423
210,17,24,12,512,0.9938356164383562,0.5139130434782608,0.21554770318021202,0.75,0.23597122302158274,0.43050847457627117,0.3875,0.4945054945054945,0.708,3540,13,0.002113821138211382
86,7,16,12,512,0.9940397350993377,0.5365217391304348,0.2640845070422535,0.6812339331619537,0.29569093610698366,0.4230769230769231,0.3696969696969697,0.4947589098532495,0.698,3490,17,0.0027642276422764228
204,17,16,8,512,0.9931506849315068,0.5130434782608696,0.22968197879858657,0.7402912621359223,0.2474820143884892,0.43389830508474575,0.3875,0.4967032967032967,0.708,3540,14,0.0022764227642276423
16,1,24,8,512,0.9934782608695653,0.5260869565217391,0.24161073825503357,0.7061728395061728,0.2716927453769559,0.4275618374558304,0.4024390243902439,0.4899328859060403,0.724,3620,15,0.0024390243902439024
223,18,24,12,1048,0.9923566878980892,0.5530434782608695,0.21245421245421245,0.7161125319693095,0.2545180722891566,0.3546325878594249,0.37572254335260113,0.4506172839506173,0.686,3430,9,0.0014634146341463415
196,16,24,8,512,0.9944055944055944,0.528695652173913,0.2884012539184953,0.6858638743455497,0.3024251069900143,0.43478260869565216,0.38666666666666666,0.49443207126948774,0.714,3570,18,0.002926829268292683
23,1,32,12,1048,0.9938775510204082,0.5243478260869565,0.23154362416107382,0.7234567901234568,0.2574679943100996,0.4275618374558304,0.3902439024390244,0.49440715883668906,0.706,3530,20,0.0032520325203252032
112,9,24,8,512,0.9929577464788732,0.5330434782608696,0.22525597269624573,0.7314148681055156,0.2507042253521127,0.39322033898305087,0.3448275862068966,0.47954545454545455,0.716,3580,16,0.0026016260162601626
