H1Units,H2Units,batch,perm,Flipped-Pairs,train_acc,test_acc,Discriminating-Points,Discm_percent
32,12,50,17,20,97.6,89.93288590604027,6750,6.75
32,8,50,13,14,98.6,91.94630872483222,4364,4.364
32,8,50,14,14,97.2,88.59060402684564,5095,5.095
32,12,100,13,14,98.6,91.2751677852349,3949,3.949
32,12,50,6,12,97.8,85.23489932885906,5757,5.757
32,8,100,11,20,99.0,87.24832214765101,6955,6.955
32,8,50,2,15,99.0,90.60402684563759,6321,6.321
32,12,100,2,15,99.0,89.26174496644296,5915,5.915
32,12,50,1,13,98.0,87.91946308724832,5397,5.397
32,8,50,16,15,99.4,89.26174496644296,4757,4.757
32,8,50,3,17,97.8,87.91946308724832,4193,4.193
32,12,50,9,16,99.0,87.91946308724832,5999,5.999
32,12,100,12,13,98.8,93.28859060402685,4471,4.471
32,12,50,12,13,98.6,91.94630872483222,5183,5.183
32,8,50,5,19,97.8,90.60402684563759,6031,6.031
32,12,100,14,14,99.2,88.59060402684564,4776,4.776
32,8,100,2,15,99.0,89.26174496644296,5910,5.91
32,12,100,9,16,99.4,88.59060402684564,5889,5.889
32,12,50,0,20,98.4,88.59060402684564,8490,8.49
32,12,100,15,17,99.6,89.26174496644296,4437,4.437
32,12,100,16,15,99.4,89.26174496644296,4745,4.745
32,12,50,2,15,99.0,90.60402684563759,6315,6.315
32,8,50,4,20,97.0,89.26174496644296,5737,5.737
32,12,100,0,20,99.2,88.59060402684564,8342,8.342
32,12,100,17,20,99.4,88.59060402684564,6713,6.713
32,12,50,19,22,98.0,87.24832214765101,9453,9.453
32,12,100,10,24,98.6,88.59060402684564,6550,6.55
32,8,50,15,17,99.4,87.91946308724832,4488,4.488
32,12,100,7,15,99.0,83.22147651006712,7787,7.787
32,8,50,8,20,99.0,92.61744966442953,6469,6.469
32,12,50,18,16,99.6,91.94630872483222,4734,4.734
32,8,100,8,20,98.6,93.28859060402685,5796,5.796
32,8,100,7,15,99.0,83.22147651006712,7784,7.784
32,8,100,12,13,98.8,93.28859060402685,4467,4.467
32,8,100,10,24,98.6,89.26174496644296,6551,6.551
32,12,100,4,20,99.0,89.26174496644296,5763,5.763
32,12,100,6,12,99.4,87.24832214765101,5271,5.271
32,8,100,16,15,99.4,89.26174496644296,4741,4.741
32,8,50,0,20,98.6,89.26174496644296,8492,8.492
32,8,50,19,22,97.8,87.24832214765101,9448,9.448
32,8,50,17,20,97.6,89.93288590604027,6742,6.742
32,8,100,3,17,98.8,89.26174496644296,4248,4.248
32,8,100,9,16,99.4,88.59060402684564,5884,5.884
32,8,50,1,13,98.0,87.91946308724832,5405,5.405
32,12,50,13,14,98.6,91.94630872483222,4361,4.361
32,8,100,5,19,99.4,91.94630872483222,6146,6.146
32,12,100,18,16,99.6,91.2751677852349,4866,4.866
32,8,50,18,16,99.6,92.61744966442953,4738,4.738
32,8,50,6,12,97.8,85.23489932885906,5751,5.751
32,12,50,8,20,99.0,92.61744966442953,6474,6.474
32,8,100,13,14,98.8,91.2751677852349,3930,3.93
32,8,50,10,24,98.4,89.93288590604027,7088,7.088
32,12,50,11,20,98.4,87.91946308724832,6658,6.658
32,12,50,7,15,98.6,81.87919463087249,8302,8.302
32,12,100,11,20,99.0,87.24832214765101,6953,6.953
32,12,100,5,19,99.4,91.94630872483222,6149,6.149
32,8,50,7,15,98.4,81.87919463087249,8289,8.289
32,12,50,10,24,98.4,89.93288590604027,7082,7.082
32,8,100,17,20,99.4,88.59060402684564,6716,6.716
32,12,50,16,15,99.4,89.26174496644296,4765,4.765
32,8,50,11,20,98.4,87.91946308724832,6651,6.651
32,8,100,4,20,99.0,89.26174496644296,5767,5.767
32,12,100,8,20,98.6,93.28859060402685,5802,5.802
32,12,50,3,17,97.8,87.91946308724832,4193,4.193
32,8,50,9,16,99.0,87.91946308724832,5997,5.997
32,12,100,1,13,98.8,89.93288590604027,5102,5.102
32,8,100,6,12,99.4,87.24832214765101,5263,5.263
24,12,100,13,14,98.2,91.2751677852349,3909,3.909
32,12,50,14,14,97.2,88.59060402684564,5066,5.066
32,8,50,12,13,98.6,91.94630872483222,5180,5.18
24,12,50,4,20,97.8,89.26174496644296,6041,6.041
32,8,100,18,16,99.0,92.61744966442953,4793,4.793
32,8,100,15,17,99.6,89.26174496644296,4434,4.434
32,8,100,19,22,99.4,87.24832214765101,9198,9.198
32,8,100,14,14,99.2,88.59060402684564,4780,4.78
32,12,50,5,19,97.8,90.60402684563759,6011,6.011
24,12,50,10,24,98.6,91.2751677852349,6798,6.798
24,8,100,4,20,99.0,87.91946308724832,5776,5.776
24,12,100,10,24,98.8,88.59060402684564,6497,6.497
32,12,100,3,17,98.8,89.26174496644296,4240,4.24
24,8,100,8,20,98.6,93.95973154362416,5798,5.798
24,8,50,7,15,98.4,81.87919463087249,8323,8.323
24,12,100,0,20,99.2,87.91946308724832,8471,8.471
32,12,100,19,22,99.4,87.24832214765101,9194,9.194
24,12,100,16,15,99.6,89.26174496644296,4746,4.746
24,8,50,2,15,99.0,90.60402684563759,6353,6.353
24,12,100,9,16,99.4,88.59060402684564,5891,5.891
24,8,50,3,17,97.39999999999999,87.91946308724832,4211,4.211
24,12,100,2,15,99.0,89.26174496644296,5916,5.916
24,12,50,6,12,98.2,85.23489932885906,5722,5.722
24,12,50,12,13,98.4,91.2751677852349,5128,5.128
24,8,50,19,22,97.39999999999999,85.90604026845638,9400,9.4
24,8,50,11,20,98.4,87.91946308724832,6646,6.646
24,12,50,11,20,98.4,87.91946308724832,6638,6.638
24,12,100,5,19,99.2,91.94630872483222,6118,6.118
24,8,100,2,15,99.0,89.26174496644296,5904,5.904
24,12,50,15,17,99.4,87.91946308724832,4481,4.481
