Points,Occurence
11948,120
14714,120
15479,120
16387,120
16979,120
18286,120
19578,120
22356,120
26467,120
27607,120
27933,120
30225,120
30409,120
30954,120
32797,120
33212,120
35544,120
35730,120
36168,120
37455,120
38696,120
38806,120
39080,120
39688,120
41156,120
42463,120
44486,120
44958,120
3119,121
10825,121
16415,121
41566,121
45141,121
10878,122
12206,122
18762,122
23589,122
31765,122
36978,122
40181,122
44040,122
8091,123
18337,123
20204,123
20222,123
23826,123
25860,123
8869,124
24501,124
36155,124
45015,124
6634,125
10676,125
15226,125
39617,125
44282,125
8450,126
10197,126
29607,126
6641,127
25666,127
44399,127
8366,128
39536,128
43562,128
13827,129
14392,129
28101,129
2511,130
2948,130
12641,130
15801,130
17726,130
30305,130
30964,130
39706,130
40625,130
3803,131
17419,131
18708,131
25958,131
32363,131
44354,131
260,132
1326,132
1492,132
1686,132
1758,132
1877,132
1979,132
3034,132
3248,132
4065,132
4579,132
4628,132
5842,132
6906,132
7371,132
8233,132
9738,132
10054,132
10164,132
11270,132
11656,132
12465,132
12497,132
12727,132
12746,132
12814,132
13731,132
13872,132
13962,132
14353,132
14373,132
14665,132
15013,132
16555,132
17020,132
17423,132
18143,132
18317,132
19641,132
19995,132
20016,132
20121,132
20312,132
20678,132
21050,132
21700,132
22542,132
22651,132
23032,132
23037,132
23235,132
24213,132
24322,132
25290,132
25406,132
25592,132
26788,132
27101,132
27832,132
27885,132
28747,132
28986,132
28999,132
29631,132
29951,132
30164,132
31282,132
31647,132
32577,132
32592,132
33009,132
33020,132
33214,132
33344,132
33610,132
33636,132
33798,132
34047,132
34227,132
34754,132
34941,132
35160,132
35189,132
35190,132
35269,132
36409,132
36489,132
36497,132
36603,132
37519,132
37758,132
37849,132
37986,132
38109,132
38624,132
38826,132
39357,132
39637,132
39888,132
40176,132
40450,132
40656,132
40698,132
41132,132
42074,132
42163,132
42706,132
42898,132
43804,132
43872,132
44415,132
44631,132
2163,133
2299,133
6423,133
8916,133
10900,133
17310,133
26288,133
30388,133
34036,133
43801,133
11653,134
16975,134
21976,134
32275,134
32623,134
33445,134
35537,134
38402,134
3731,135
8815,135
11518,135
24382,135
26941,135
2062,136
4043,136
17635,136
19228,136
27439,136
31775,136
33975,136
34321,136
35051,136
35529,136
43828,136
7231,137
10299,137
28954,137
33500,137
36239,137
37665,137
10352,138
11792,138
24013,138
28648,138
33233,138
36148,138
40008,138
40410,138
277,139
4585,139
13900,139
19001,139
34285,139
40259,139
7177,140
13141,140
22435,140
27689,140
32158,140
37179,140
38167,140
42155,140
580,141
8575,141
18186,141
18734,141
24736,141
30541,141
40187,141
43062,141
4457,142
14760,142
14784,142
27994,142
31531,142
40872,142
1974,143
4064,143
6345,143
7778,143
18983,143
22008,143
25905,143
26503,143
28674,143
39757,143
44378,143
185,144
193,144
433,144
597,144
722,144
804,144
821,144
831,144
892,144
893,144
1184,144
1207,144
1248,144
1348,144
1816,144
1909,144
1966,144
2240,144
2623,144
2692,144
2991,144
3107,144
3370,144
3569,144
3766,144
4016,144
4070,144
4160,144
4284,144
4425,144
4440,144
4808,144
4844,144
5037,144
5342,144
5568,144
5610,144
5866,144
5925,144
5970,144
6091,144
6438,144
6610,144
6776,144
6880,144
6912,144
6999,144
7041,144
7130,144
7166,144
7186,144
7319,144
7412,144
7429,144
7433,144
7462,144
7590,144
8456,144
8518,144
8666,144
8783,144
8975,144
8984,144
9019,144
9201,144
9510,144
9516,144
9557,144
9612,144
9711,144
9967,144
10296,144
10503,144
10667,144
10985,144
11091,144
11112,144
11176,144
11288,144
11328,144
11459,144
11482,144
11608,144
11675,144
11698,144
11945,144
12068,144
12132,144
12166,144
12560,144
12575,144
12602,144
12943,144
13025,144
13030,144
13042,144
13528,144
13643,144
13901,144
14016,144
14051,144
14269,144
14331,144
14565,144
14757,144
14792,144
14800,144
15177,144
15272,144
15571,144
15892,144
16032,144
16301,144
16577,144
16747,144
16872,144
16877,144
17039,144
17257,144
17589,144
17607,144
17818,144
17842,144
18124,144
18155,144
18173,144
18388,144
18500,144
18927,144
18943,144
18944,144
19203,144
19247,144
19547,144
19592,144
19637,144
19752,144
19819,144
19923,144
20104,144
20177,144
20241,144
20263,144
20341,144
20565,144
20633,144
20862,144
20911,144
21004,144
21109,144
21553,144
21662,144
21829,144
22155,144
22199,144
22260,144
22265,144
22338,144
22342,144
22390,144
22887,144
23177,144
23425,144
23537,144
23648,144
23732,144
23905,144
24021,144
24261,144
24323,144
24402,144
24414,144
24433,144
24677,144
24752,144
24873,144
24963,144
25372,144
25437,144
25513,144
25591,144
25705,144
25809,144
26219,144
26263,144
26333,144
26371,144
26387,144
26699,144
26729,144
26958,144
27040,144
27044,144
27146,144
27866,144
27867,144
27876,144
27893,144
27930,144
28035,144
28254,144
28795,144
29051,144
29078,144
29293,144
29410,144
30016,144
30039,144
30221,144
30376,144
30403,144
30438,144
30461,144
30698,144
30769,144
30920,144
30979,144
31082,144
31217,144
31777,144
31892,144
32027,144
32050,144
32065,144
32295,144
32536,144
32539,144
32543,144
32814,144
32885,144
33074,144
33130,144
33179,144
33260,144
33410,144
33793,144
33977,144
34180,144
34209,144
34324,144
34362,144
34404,144
34515,144
34683,144
34928,144
35017,144
35026,144
35109,144
35350,144
35383,144
35486,144
35622,144
35693,144
35802,144
36089,144
36258,144
36373,144
36496,144
36537,144
36539,144
36613,144
37067,144
37363,144
37751,144
37952,144
38146,144
38196,144
38288,144
38322,144
38331,144
38354,144
38382,144
38435,144
38836,144
38843,144
38856,144
38959,144
39074,144
39328,144
39429,144
39724,144
39861,144
39889,144
39902,144
40297,144
40496,144
40502,144
40951,144
41322,144
41356,144
41495,144
41852,144
42058,144
42113,144
42255,144
42370,144
42576,144
42685,144
42776,144
42868,144
42878,144
42977,144
43209,144
43370,144
43451,144
43975,144
44046,144
44185,144
44337,144
44670,144
44946,144
45021,144
5276,145
18195,145
26413,145
36069,145
37807,145
42544,145
44982,145
20387,146
32830,146
38009,146
38089,146
42129,146
42995,146
13646,147
15727,147
17674,147
19523,147
23389,147
31321,147
39923,147
914,148
4307,148
5806,148
7985,148
16897,148
41689,148
438,149
9487,149
9779,149
10069,149
10114,149
17418,149
24911,149
34056,149
36327,149
37511,149
37880,149
512,150
5886,150
10749,150
15081,150
15944,150
17174,150
20302,150
29500,150
33834,150
40681,150
42112,150
12795,151
15924,151
16612,151
24129,151
35534,151
35811,151
36652,151
1126,152
3493,152
8002,152
9726,152
21632,152
22464,152
22948,152
37788,152
793,153
5374,153
10173,153
10328,153
11557,153
17329,153
19787,153
33063,153
33702,153
39326,153
7690,154
12429,154
13721,154
16413,154
18832,154
21280,154
23162,154
34139,154
35326,154
45018,154
3235,155
3728,155
4013,155
6972,155
12754,155
13542,155
18959,155
23552,155
26231,155
32453,155
36146,155
43414,155
48,156
94,156
97,156
120,156
167,156
262,156
321,156
425,156
454,156
468,156
488,156
544,156
667,156
677,156
741,156
766,156
950,156
998,156
1122,156
1203,156
1276,156
1305,156
1325,156
1334,156
1384,156
1452,156
1466,156
1545,156
1575,156
1653,156
1658,156
1660,156
1819,156
1871,156
1971,156
2155,156
2219,156
2302,156
2307,156
2335,156
2377,156
2476,156
2537,156
2545,156
2565,156
2593,156
2627,156
2820,156
2998,156
3038,156
3158,156
3180,156
3190,156
3254,156
3288,156
3487,156
3507,156
3531,156
3573,156
3580,156
3796,156
3892,156
3940,156
4010,156
4095,156
4097,156
4098,156
4184,156
4278,156
4350,156
4353,156
4382,156
4437,156
4446,156
4502,156
4685,156
4706,156
4715,156
4782,156
4933,156
4984,156
5003,156
5023,156
5044,156
5066,156
5075,156
5182,156
5209,156
5278,156
5285,156
5337,156
5372,156
5391,156
5468,156
5517,156
5611,156
5634,156
5712,156
5719,156
5795,156
5850,156
5851,156
5873,156
5884,156
6042,156
6051,156
6070,156
6134,156
6149,156
6289,156
6412,156
6467,156
6511,156
6556,156
6572,156
6609,156
6636,156
6783,156
6792,156
6795,156
6878,156
6939,156
6970,156
7014,156
7018,156
7061,156
7084,156
7261,156
7365,156
7382,156
7389,156
7677,156
7721,156
7759,156
7820,156
7882,156
7890,156
7906,156
7918,156
8037,156
8041,156
8106,156
8327,156
8466,156
8474,156
8662,156
8709,156
8836,156
8877,156
8926,156
9081,156
9086,156
9189,156
9252,156
9263,156
9337,156
9433,156
9474,156
9481,156
9538,156
9600,156
9617,156
9625,156
9673,156
9674,156
9682,156
9855,156
9917,156
9974,156
9987,156
10056,156
10234,156
10287,156
10304,156
10333,156
10372,156
10438,156
10468,156
10491,156
10519,156
10637,156
10782,156
10834,156
10842,156
10868,156
10978,156
11019,156
11022,156
11109,156
11220,156
11231,156
11250,156
11258,156
11262,156
11268,156
11344,156
11385,156
11444,156
11445,156
11499,156
11512,156
11526,156
11637,156
11639,156
11681,156
11786,156
11789,156
11820,156
11823,156
11917,156
12168,156
12241,156
12266,156
12491,156
12561,156
12579,156
12585,156
12646,156
12702,156
12813,156
12940,156
12991,156
13086,156
13174,156
13273,156
13278,156
13297,156
13360,156
13484,156
13520,156
13555,156
13556,156
13691,156
13782,156
13845,156
13863,156
13944,156
13969,156
14084,156
14170,156
14334,156
14356,156
14391,156
14452,156
14461,156
14492,156
14493,156
14603,156
14697,156
14764,156
14766,156
14806,156
14822,156
14861,156
14869,156
14883,156
14940,156
15005,156
15023,156
15106,156
15113,156
15231,156
15362,156
15396,156
15494,156
15535,156
15547,156
15561,156
15667,156
15826,156
15839,156
15913,156
15986,156
16019,156
16103,156
16199,156
16207,156
16375,156
16450,156
16504,156
16620,156
16640,156
16793,156
16804,156
16858,156
16879,156
16933,156
17019,156
17074,156
17129,156
17173,156
17208,156
17220,156
17343,156
17569,156
17619,156
17659,156
18003,156
18018,156
18027,156
18066,156
18126,156
18224,156
18292,156
18303,156
18400,156
18406,156
18533,156
18552,156
18554,156
18646,156
18649,156
18674,156
18765,156
18769,156
18831,156
18848,156
18859,156
18863,156
18954,156
18972,156
19256,156
19300,156
19490,156
19512,156
19590,156
19597,156
19762,156
19778,156
19842,156
19897,156
19901,156
20011,156
20148,156
20162,156
20324,156
20334,156
20346,156
20465,156
20606,156
20787,156
20805,156
20819,156
20853,156
20877,156
20917,156
20972,156
21058,156
21096,156
21145,156
21243,156
21278,156
21311,156
21327,156
21444,156
21551,156
21562,156
21623,156
21750,156
21798,156
21822,156
21830,156
21953,156
21961,156
22038,156
22105,156
22120,156
22145,156
22195,156
22196,156
22221,156
22240,156
22308,156
22372,156
22377,156
22387,156
22416,156
22473,156
22496,156
22524,156
22565,156
22576,156
22604,156
22823,156
22909,156
23098,156
23175,156
23206,156
23210,156
23338,156
23349,156
23361,156
23363,156
23418,156
23471,156
23488,156
23493,156
23560,156
23679,156
23741,156
23871,156
24108,156
24111,156
24188,156
24320,156
24472,156
24477,156
24553,156
24555,156
24676,156
24866,156
24893,156
25008,156
25013,156
25137,156
25237,156
25245,156
25330,156
25368,156
25442,156
25713,156
25803,156
25939,156
26087,156
26175,156
26193,156
26237,156
26375,156
26531,156
26554,156
26629,156
26773,156
26785,156
26823,156
27032,156
27066,156
27105,156
27106,156
27183,156
27234,156
27382,156
27446,156
27497,156
27519,156
27555,156
27560,156
27582,156
27598,156
27618,156
27630,156
27690,156
27726,156
27739,156
27761,156
27844,156
27897,156
27902,156
27941,156
27954,156
27974,156
28033,156
28099,156
28103,156
28323,156
28344,156
28475,156
28491,156
28552,156
28671,156
28684,156
28696,156
28707,156
28713,156
28762,156
28970,156
28980,156
29012,156
29029,156
29127,156
29256,156
29270,156
29272,156
29291,156
29298,156
29303,156
29304,156
29428,156
29543,156
29711,156
29719,156
29722,156
29728,156
29761,156
29768,156
29799,156
29826,156
29864,156
29885,156
29896,156
30015,156
30233,156
30289,156
30337,156
30449,156
30489,156
30520,156
30552,156
30556,156
30563,156
30586,156
30643,156
30663,156
30688,156
30829,156
30856,156
30972,156
31168,156
31187,156
31275,156
31309,156
31343,156
31380,156
31408,156
31429,156
31444,156
31526,156
31534,156
31727,156
31746,156
31875,156
31940,156
31984,156
32042,156
32112,156
32119,156
32126,156
32149,156
32161,156
32177,156
32208,156
32486,156
32757,156
32971,156
33038,156
33057,156
33132,156
33223,156
33383,156
33467,156
33470,156
33505,156
33552,156
33556,156
33617,156
33630,156
33746,156
33747,156
33751,156
33906,156
34078,156
34105,156
34162,156
34192,156
34461,156
34686,156
34797,156
34814,156
34842,156
34854,156
34899,156
34912,156
34924,156
35073,156
35097,156
35102,156
35164,156
35219,156
35365,156
35398,156
35406,156
35450,156
35601,156
35632,156
35721,156
35724,156
35821,156
35985,156
36007,156
36063,156
36104,156
36143,156
36273,156
36315,156
36354,156
36380,156
36392,156
36543,156
36565,156
36578,156
36595,156
36822,156
36880,156
37104,156
37140,156
37336,156
37377,156
37393,156
37399,156
37420,156
37454,156
37491,156
37500,156
37523,156
37678,156
38125,156
38179,156
38209,156
38215,156
38252,156
38346,156
38404,156
38452,156
38483,156
38619,156
38671,156
38686,156
38729,156
38742,156
38746,156
38847,156
38957,156
39050,156
39113,156
39145,156
39321,156
39323,156
39350,156
39358,156
39360,156
39363,156
39395,156
39423,156
39469,156
39496,156
39502,156
39569,156
39670,156
39673,156
39735,156
39736,156
40100,156
40170,156
40527,156
40733,156
40853,156
40873,156
40900,156
40902,156
41124,156
41159,156
41184,156
41196,156
41289,156
41385,156
41493,156
41663,156
41693,156
41792,156
41878,156
41909,156
42000,156
42086,156
42126,156
42132,156
42218,156
42221,156
42252,156
42264,156
42315,156
42408,156
42424,156
42428,156
42484,156
42557,156
42575,156
42596,156
42623,156
42736,156
42768,156
42881,156
42883,156
42894,156
42930,156
42968,156
43009,156
43018,156
43148,156
43263,156
43285,156
43297,156
43380,156
43440,156
43443,156
43444,156
43459,156
43616,156
43647,156
43745,156
43909,156
43989,156
44022,156
44037,156
44102,156
44196,156
44280,156
44369,156
44376,156
44435,156
44603,156
44608,156
44652,156
44755,156
44780,156
44845,156
44940,156
44951,156
45038,156
45055,156
45085,156
45145,156
2306,157
2567,157
12503,157
16136,157
16695,157
20962,157
30475,157
30976,157
38226,157
38756,157
39845,157
39994,157
41966,157
42091,157
7619,158
28616,158
29587,158
45095,158
19889,159
29978,159
31456,159
34422,159
40195,159
44491,159
44937,159
2370,160
3648,160
11904,160
17022,160
25793,160
33886,160
35291,160
42964,160
5721,161
6478,161
12422,161
21076,161
29759,161
36344,161
37020,161
41198,161
6180,162
21287,162
21842,162
28086,162
33137,162
37560,162
41381,162
41634,162
42786,162
8594,163
10924,163
18726,163
25270,163
28132,163
31421,163
32243,163
34959,163
36569,163
38731,163
4058,164
5452,164
10326,164
11472,164
12032,164
23896,164
28803,164
34584,164
43475,164
43505,164
168,165
4488,165
10195,165
13162,165
13722,165
17891,165
21927,165
23731,165
26693,165
27409,165
3981,166
7351,166
9662,166
10957,166
11716,166
15086,166
17109,166
17986,166
22843,166
210,167
5527,167
14920,167
16581,167
17913,167
19196,167
21812,167
23756,167
24426,167
31356,167
38476,167
39160,167
11,168
54,168
75,168
81,168
88,168
125,168
166,168
170,168
219,168
229,168
255,168
281,168
300,168
317,168
339,168
385,168
421,168
462,168
515,168
535,168
601,168
694,168
731,168
749,168
837,168
872,168
890,168
937,168
964,168
1044,168
1079,168
1090,168
1124,168
1136,168
1148,168
1151,168
1163,168
1227,168
1230,168
1272,168
1282,168
1287,168
1314,168
1354,168
1372,168
1379,168
1399,168
1405,168
1415,168
1427,168
1487,168
1512,168
1537,168
1546,168
1605,168
1625,168
1700,168
1724,168
1725,168
1726,168
1775,168
1803,168
1840,168
1855,168
1867,168
1899,168
1938,168
1942,168
1954,168
1955,168
2002,168
2029,168
2051,168
2080,168
2178,168
2448,168
2484,168
2541,168
2549,168
2630,168
2696,168
2712,168
2726,168
