Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class0_Pos,Class1_FPR,Class1_FNR,Class1_Pos,Discrimination-points,Discm_percent
60,5,16,8,2048,0.7773611111111111,0.8132673630199744,0.02886977886977887,0.9612903225806452,0.029725182277061134,0.17586561535824477,0.4095112285336856,0.261295590636908,939044,20.765202777409225
65,5,24,8,4096,0.7772777777777777,0.803921568627451,0.02886977886977887,0.9612903225806452,0.029725182277061134,0.18546451834076105,0.43989431968295906,0.2626565051714752,885384,19.578612179912433
118,9,32,12,2048,0.7806944444444445,0.808627307622007,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.1682995101469559,0.40567200986436497,0.2624693376941946,918645,20.314117022688073
104,8,32,8,2048,0.7799722222222222,0.8019005847953217,0.03109452736318408,0.9876543209876543,0.02937853107344633,0.16902380131079683,0.47820672478206727,0.24554294975688817,859197,18.99953562425368
4,0,24,8,2048,0.7803888888888889,0.8104143747708105,0.021601016518424398,0.9378531073446328,0.02569960022844089,0.16854700854700855,0.4383033419023136,0.2511477180664326,902614,19.959621423201096
32,2,32,8,2048,0.7785,0.8098943857698722,0.02862476664592408,0.956989247311828,0.03011712214166202,0.16906854130052723,0.42292490118577075,0.25499445061043285,890980,19.702357259740833
77,6,24,8,4096,0.7778611111111111,0.8058428597350753,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.1704201680672269,0.44954128440366975,0.2479935794542536,875568,19.361549688204857
38,3,16,12,2048,0.7809166666666667,0.8060550458715596,0.022278803309993635,0.967032967032967,0.02338847689674843,0.16649323621227888,0.44963144963144963,0.251014335948066,943151,20.856021405510592
98,8,16,12,2048,0.7800833333333334,0.8084795321637427,0.02736318407960199,0.9814814814814815,0.02655367231638418,0.16591928251121077,0.4533001245330012,0.2485143165856294,918807,20.317699349873955
12,1,16,8,2048,0.7818055555555555,0.8024244617333092,0.029243483788938335,0.972972972972973,0.02901023890784983,0.16847090663058187,0.45264452644526443,0.25019899177500665,947875,20.960483835301403
63,5,16,12,4096,0.7770555555555556,0.8083195895180502,0.028255528255528257,0.9612903225806452,0.029164329781267526,0.1820363387041481,0.4227212681638045,0.2634730538922156,914277,20.217526867453895
82,6,32,12,2048,0.7784166666666666,0.806024315006351,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.16873949579831932,0.45478374836173,0.24558587479935795,878234,19.420503294856484
89,7,24,8,4096,0.7780555555555555,0.8098181818181818,0.029192546583850933,0.975609756097561,0.02874859075535513,0.17227319062181448,0.4240102171136654,0.2571121846484165,861623,19.05318207951882
116,9,32,8,2048,0.7808888888888889,0.8089928715042953,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.1682995101469559,0.4032059186189889,0.2630144453529572,917743,20.29417097872717
79,6,24,12,4096,0.7777222222222222,0.8049355833786972,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.17176470588235293,0.4508519003931848,0.24879614767255218,870767,19.255384547344214
101,8,24,8,4096,0.7798333333333334,0.8009868421052632,0.029850746268656716,0.9876543209876543,0.02824858757062147,0.17109348051052087,0.4794520547945205,0.24689357104267964,856837,18.947348635619832
51,4,16,12,4096,0.7796111111111111,0.8069886571533114,0.02573760200878845,0.9743589743589743,0.025727069351230425,0.16024973985431842,0.45534591194968554,0.24333877107123436,933711,20.647273450975188
2,0,16,12,2048,0.7807222222222222,0.8133480014668133,0.021601016518424398,0.943502824858757,0.025128498001142203,0.1664957264957265,0.4241645244215938,0.25249797461517687,944258,20.880500641280793
90,7,24,12,2048,0.7782777777777777,0.8118181818181818,0.02857142857142857,0.975609756097561,0.02818489289740699,0.16853550798504927,0.42528735632183906,0.25389157273215246,873949,19.325748529476805
102,8,24,12,2048,0.7801111111111111,0.8029970760233918,0.028606965174129355,0.9876543209876543,0.02711864406779661,0.1686788547775095,0.47696139476961397,0.24554294975688817,870071,19.239993808323383
15,1,16,12,4096,0.7818333333333334,0.7984440021711597,0.029243483788938335,0.972972972972973,0.02901023890784983,0.17117726657645466,0.4698646986469865,0.24860705757495358,921585,20.379129627172617
85,7,16,8,4096,0.7785,0.8132727272727273,0.02857142857142857,0.975609756097561,0.02818489289740699,0.16887529731566428,0.41379310344827586,0.2565754159957058,890367,19.6888019105745
105,8,32,8,4096,0.77975,0.7991593567251462,0.030472636815920398,0.9876543209876543,0.0288135593220339,0.17350810624353225,0.48194271481942713,0.24824419232847109,843003,18.641435584450047
75,6,16,12,4096,0.7785833333333333,0.8083832335329342,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.1673949579831933,0.4429882044560944,0.2469234884965222,908745,20.095197027995223
117,9,32,8,4096,0.7798333333333334,0.8082617437397185,0.02560899437851343,0.9651741293532339,0.026637069922308545,0.17004898530440868,0.40443896424167697,0.26410466067048244,903624,19.98195568528592
19,1,24,12,4096,0.782,0.7975393522706713,0.030514939605848695,0.9675675675675676,0.030716723549488054,0.17219215155615697,0.4710947109471095,0.2491377023083046,888063,19.63785325726416
43,3,24,12,4096,0.7811388888888889,0.8014678899082569,0.022915340547422024,0.9725274725274725,0.02338847689674843,0.16892126257370793,0.4692874692874693,0.2485799296727076,878159,19.418844810048206
73,6,16,8,4096,0.7783888888888889,0.8092905098893123,0.02648171500630517,0.9411764705882353,0.029892836999435984,0.1657142857142857,0.4456094364351245,0.24505082932049224,908054,20.07991685462828
27,2,16,12,4096,0.7781111111111111,0.8111914026310914,0.028002489110143122,0.956989247311828,0.029559397657557166,0.1687170474516696,0.4163372859025033,0.2561043285238624,916820,20.273760559019944
59,4,32,12,4096,0.7795555555555556,0.8047932674716429,0.025109855618330193,0.9692307692307692,0.025727069351230425,0.1640652098508498,0.4591194968553459,0.24551386623164764,891960,19.724028127902347
114,9,24,12,2048,0.7805555555555556,0.808627307622007,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.17004898530440868,0.3995067817509248,0.2651948759880076,928454,20.531024722480208
119,9,32,12,4096,0.7796944444444445,0.8088100895631511,0.024984384759525295,0.9651741293532339,0.026082130965593784,0.16934919524142758,0.40443896424167697,0.2635595530117198,906863,20.053580115872805
67,5,24,12,4096,0.7773611111111111,0.8035550668865677,0.02886977886977887,0.967741935483871,0.029164329781267526,0.18580733630442234,0.43989431968295906,0.26292868807838865,881651,19.496063862721684
46,3,32,12,2048,0.7813055555555556,0.8020183486238532,0.022915340547422024,0.9725274725274725,0.02338847689674843,0.1678806798473812,0.4692874692874693,0.2477684609142548,884531,19.559749679359605
44,3,32,8,2048,0.7811111111111111,0.8023853211009174,0.023551877784850413,0.9725274725274725,0.023958927552766685,0.16718695802983005,0.4680589680589681,0.24749797132810386,884037,19.54882579275574
35,2,32,12,4096,0.7790277777777778,0.8065591995553085,0.026757934038581208,0.9623655913978495,0.02788622420524261,0.17469244288224955,0.4281949934123847,0.2583240843507214,877301,19.399871743841494
70,5,32,12,2048,0.7773888888888889,0.805937328202309,0.02886977886977887,0.9612903225806452,0.029725182277061134,0.18306479259513198,0.4346103038309115,0.2618399564507349,887557,19.626664013090974
61,5,16,8,4096,0.7771388888888889,0.8101520982224666,0.028255528255528257,0.9612903225806452,0.029164329781267526,0.17997943092218033,0.41743725231175693,0.26292868807838865,913527,20.2009420193711
108,9,16,8,2048,0.7809444444444444,0.8155730213854872,0.02560899437851343,0.9651741293532339,0.026637069922308545,0.16340097970608816,0.3785450061652281,0.264649768329245,974342,21.545752067577727
41,3,24,8,4096,0.7813611111111111,0.8018348623853211,0.022915340547422024,0.9725274725274725,0.02338847689674843,0.16857440166493237,0.4680589680589681,0.2485799296727076,882410,19.51284772898147
106,8,32,12,2048,0.78,0.8011695906432749,0.030472636815920398,0.9876543209876543,0.0288135593220339,0.17040358744394618,0.4794520547945205,0.24635332252836303,859770,19.012206448188934
115,9,24,12,4096,0.7799444444444444,0.8078961798574301,0.02623360399750156,0.9651741293532339,0.02719200887902331,0.17039888033589923,0.40443896424167697,0.26437721449986373,912817,20.185241696519395
6,0,24,12,2048,0.7806111111111111,0.8094976164283095,0.021601016518424398,0.9378531073446328,0.02569960022844089,0.1695726495726496,0.44087403598971725,0.2514177693761815,893361,19.755008624121004
1,0,16,8,4096,0.7804166666666666,0.8107810781078107,0.021601016518424398,0.943502824858757,0.025128498001142203,0.1682051282051282,0.43573264781491,0.2514177693761815,913227,20.194308080137986
50,4,16,12,2048,0.7800555555555555,0.8095499451152579,0.025109855618330193,0.9743589743589743,0.025167785234899327,0.1571279916753382,0.45031446540880504,0.24197933659597606,963784,21.312281632833578
112,9,24,8,2048,0.7805555555555556,0.8093584353865838,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.16899930020993703,0.39827373612823674,0.264649768329245,937721,20.73594710539118
39,3,16,12,4096,0.7813333333333333,0.8034862385321101,0.023551877784850413,0.967032967032967,0.02452937820878494,0.16684009712105446,0.4631449631449631,0.24830944008655667,912524,20.178762549201718
66,5,24,12,2048,0.7774722222222222,0.8081363386476086,0.02886977886977887,0.9612903225806452,0.029725182277061134,0.1820363387041481,0.4227212681638045,0.2634730538922156,896289,19.81975587103622
