status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,Gender,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,target
1,6,34,43,1169,0,5,4,1,101,4,121,67,143,152,2,173,1,2,1,1
2,48,32,43,5951,1,3,2,0,101,2,121,22,143,152,1,173,1,1,1,2
0,12,34,46,2096,1,4,2,1,101,3,121,49,143,152,1,172,2,1,1,1
1,42,32,42,7882,1,4,2,1,103,4,122,45,143,153,1,173,2,1,1,1
1,24,33,40,4870,1,3,3,1,101,4,124,53,143,153,2,173,2,1,1,2
0,36,32,46,9055,0,3,2,1,101,4,124,35,143,153,1,172,2,2,1,1
0,24,32,42,2835,3,5,3,1,101,4,122,53,143,152,1,173,1,1,1,1
2,36,32,41,6948,1,3,2,1,101,2,123,35,143,151,1,174,1,2,1,1
0,12,32,43,3059,4,4,2,1,101,4,121,61,143,152,1,172,1,1,1,1
2,30,34,40,5234,1,1,4,1,101,2,123,28,143,152,2,174,1,1,1,2
2,12,32,40,1295,1,2,3,0,101,1,123,25,143,151,1,173,1,1,1,2
1,48,32,49,4308,1,2,3,0,101,4,122,24,143,151,1,173,1,1,1,2
2,12,32,43,1567,1,3,1,0,101,1,123,22,143,152,1,173,1,2,1,1
1,24,34,40,1199,1,5,4,1,101,4,123,60,143,152,2,172,1,1,1,2
1,15,32,40,1403,1,3,2,0,101,4,123,28,143,151,1,173,1,1,1,1
1,24,32,43,1282,2,3,4,0,101,2,123,32,143,152,1,172,1,1,1,2
0,24,34,43,2424,0,5,4,1,101,4,122,53,143,152,2,173,1,1,1,1
1,30,30,49,8072,0,2,2,1,101,3,123,25,141,152,3,173,1,1,1,1
2,24,32,41,12579,1,5,4,0,101,2,124,44,143,153,1,174,1,2,1,2
0,24,32,43,3430,3,5,3,1,101,2,123,31,143,152,1,173,2,2,1,1
0,9,34,40,2134,1,3,4,1,101,4,123,48,143,152,3,173,1,2,1,1
1,6,32,43,2647,3,3,2,1,101,3,121,44,143,151,1,173,2,1,1,1
1,10,34,40,2241,1,2,1,1,101,3,121,48,143,151,2,172,2,1,2,1
2,12,34,41,1804,2,2,3,1,101,4,122,44,143,152,1,173,1,1,1,1
0,10,34,42,2069,0,3,2,1,101,1,123,26,143,152,2,173,1,1,2,1
1,6,32,42,1374,1,3,1,1,101,2,121,36,141,152,1,172,1,2,1,1
0,6,30,43,426,1,5,4,1,101,4,123,39,143,152,1,172,1,1,1,1
3,12,31,43,409,4,3,3,0,101,3,121,42,143,151,2,173,1,1,1,1
2,7,32,43,2415,1,3,3,1,103,2,121,34,143,152,1,173,1,1,1,1
1,60,33,49,6836,1,5,3,1,101,4,124,63,143,152,2,173,1,2,1,2
2,18,32,49,1913,4,2,3,1,101,3,121,36,141,152,1,173,1,2,1,1
1,24,32,42,4020,1,3,2,1,101,2,123,27,142,152,1,173,1,1,1,1
2,18,32,40,5866,2,3,2,1,101,2,123,30,143,152,2,173,1,2,1,1
0,12,34,49,1264,0,5,4,1,101,4,124,57,143,151,1,172,1,1,1,1
3,12,32,42,1474,1,2,4,0,101,1,122,33,141,152,1,174,1,2,1,1
2,45,34,43,4746,1,2,4,1,101,2,122,25,143,152,2,172,1,1,1,2
0,48,34,46,6110,1,3,1,1,101,3,124,31,141,153,1,173,1,2,1,1
3,18,32,43,2100,1,3,4,1,102,2,121,37,142,152,1,173,1,1,1,2
3,10,32,44,1225,1,3,2,1,101,2,123,37,143,152,1,173,1,2,1,1
