Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class1_FPR,Class1_FNR,Removal-percentage,Points-Removed,Discrimination-points,Discm_percent
33,2,32,8,128,0.7893368010403121,0.7704081632653061,0.4166666666666667,0.18,0.7419354838709677,0.5526315789473685,0.10416666666666667,0.7985074626865671,0.03875,31,45,0.045
191,15,32,12,128,0.7821656050955414,0.7606382978723404,0.36363636363636365,0.13513513513513514,0.75,0.6136363636363636,0.09375,0.8142857142857143,0.01875,15,214,0.214
214,17,32,12,64,0.7659033078880407,0.7853403141361257,0.5,0.075,0.8035714285714286,0.7352941176470589,0.04950495049504951,0.8962962962962963,0.0175,14,208,0.208
11,0,32,12,128,0.767175572519084,0.7731958762886598,0.21428571428571427,0.08695652173913043,0.75,0.6470588235294118,0.15,0.7985074626865671,0.0175,14,8,0.008
47,3,32,12,128,0.7676508344030809,0.7823834196891192,0.45454545454545453,0.10638297872340426,0.8103448275862069,0.5555555555555556,0.07777777777777778,0.8,0.02625,21,84,0.084
69,5,32,8,128,0.7742346938775511,0.7553191489361702,0.47058823529411764,0.08333333333333333,0.8,0.7,0.07228915662650602,0.8536585365853658,0.02,16,181,0.181
225,18,32,8,128,0.7837150127226463,0.7447916666666666,0.3333333333333333,0.14583333333333334,0.7121212121212122,0.75,0.1276595744680851,0.8412698412698413,0.0175,14,222,0.222
128,10,32,8,64,0.7752234993614304,0.78125,0.5,0.05714285714285714,0.8297872340425532,0.5714285714285714,0.0970873786407767,0.8068965517241379,0.02125,17,257,0.257
32,2,32,8,64,0.796875,0.7704081632653061,0.4166666666666667,0.18,0.7419354838709677,0.5526315789473685,0.10416666666666667,0.7985074626865671,0.04,32,162,0.162
44,3,32,8,64,0.7712082262210797,0.7772020725388601,0.45454545454545453,0.10638297872340426,0.8103448275862069,0.5555555555555556,0.08888888888888889,0.7925925925925926,0.0275,22,166,0.166
26,2,16,12,64,0.7955729166666666,0.7704081632653061,0.4166666666666667,0.18,0.7419354838709677,0.5526315789473685,0.10416666666666667,0.7985074626865671,0.04,32,60,0.06
86,7,16,12,64,0.764030612244898,0.7783505154639175,0.6111111111111112,0.10869565217391304,0.8125,0.5,0.10416666666666667,0.7923076923076923,0.02,16,300,0.3
71,5,32,12,128,0.7742346938775511,0.7553191489361702,0.47058823529411764,0.08333333333333333,0.8,0.7,0.07228915662650602,0.8536585365853658,0.02,16,199,0.199
56,4,32,8,64,0.7867177522349936,0.7225130890052356,0.6153846153846154,0.23255813953488372,0.7321428571428571,0.6285714285714286,0.13,0.8074074074074075,0.02125,17,5,0.005
46,3,32,12,64,0.7712082262210797,0.7772020725388601,0.45454545454545453,0.10638297872340426,0.8103448275862069,0.5555555555555556,0.08888888888888889,0.7925925925925926,0.0275,22,128,0.128
49,4,16,8,128,0.7879948914431673,0.7225130890052356,0.6153846153846154,0.23255813953488372,0.7321428571428571,0.6285714285714286,0.13,0.8074074074074075,0.02125,17,93,0.093
9,0,32,8,128,0.7659033078880407,0.7783505154639175,0.21428571428571427,0.08695652173913043,0.75,0.6176470588235294,0.15,0.7910447761194029,0.0175,14,86,0.086
27,2,16,12,128,0.7932379713914174,0.7602040816326531,0.4166666666666667,0.18,0.7419354838709677,0.6052631578947368,0.10416666666666667,0.8134328358208955,0.03875,31,108,0.108
21,1,32,8,128,0.7605095541401274,0.8052631578947368,0.3333333333333333,0.12195121951219512,0.7321428571428571,0.5384615384615384,0.06315789473684211,0.8208955223880597,0.01875,15,145,0.145
174,14,24,12,64,0.7776349614395887,0.7435897435897436,0.4666666666666667,0.0625,0.8253968253968254,0.7368421052631579,0.1276595744680851,0.8333333333333334,0.0275,22,86,0.086
116,9,32,8,64,0.77735368956743,0.7486910994764397,0.45454545454545453,0.09375,0.7906976744186046,0.65,0.12962962962962962,0.8108108108108109,0.0175,14,119,0.119
39,3,16,12,128,0.7702182284980744,0.7823834196891192,0.45454545454545453,0.10638297872340426,0.8103448275862069,0.5555555555555556,0.07777777777777778,0.8,0.02625,21,86,0.086
192,16,16,8,64,0.772264631043257,0.7671957671957672,0.4375,0.18181818181818182,0.7166666666666667,0.5833333333333334,0.08602150537634409,0.8217054263565892,0.0175,14,65,0.065
10,0,32,12,64,0.767175572519084,0.7731958762886598,0.21428571428571427,0.08695652173913043,0.75,0.6470588235294118,0.15,0.7985074626865671,0.0175,14,143,0.143
15,1,16,12,128,0.7617834394904459,0.8,0.3333333333333333,0.12195121951219512,0.7321428571428571,0.5384615384615384,0.07368421052631578,0.8134328358208955,0.01875,15,245,0.245
107,8,32,12,128,0.7694267515923567,0.7823834196891192,0.2727272727272727,0.17073170731707318,0.7115384615384616,0.5526315789473685,0.10679611650485436,0.8014184397163121,0.01875,15,27,0.027
24,2,16,8,64,0.7916666666666666,0.7704081632653061,0.4166666666666667,0.18,0.7419354838709677,0.5526315789473685,0.10416666666666667,0.7985074626865671,0.04,32,21,0.021
207,17,16,12,128,0.7662007623888183,0.7853403141361257,0.5,0.075,0.8035714285714286,0.7352941176470589,0.04950495049504951,0.8962962962962963,0.01625,13,128,0.128
12,1,16,8,64,0.7551020408163265,0.8157894736842105,0.3333333333333333,0.0975609756097561,0.75,0.5128205128205128,0.06315789473684211,0.8134328358208955,0.02,16,120,0.12
2,0,16,12,64,0.7633587786259542,0.7783505154639175,0.21428571428571427,0.08695652173913043,0.75,0.6176470588235294,0.15,0.7910447761194029,0.0175,14,117,0.117
110,9,16,12,64,0.7748091603053435,0.743455497382199,0.45454545454545453,0.09375,0.7906976744186046,0.65,0.1388888888888889,0.8040540540540541,0.0175,14,4,0.004
