0, 10, 33, 410, 6175, 2, 1, 3, 0, 101, 3, 121, 19, 141, 151, 1, 172, 1, 2, 2
2, 5, 34, 49, 4868, 1, 3, 2, 0, 103, 1, 124, 70, 143, 152, 4, 172, 1, 1, 2
1, 16, 34, 45, 9514, 4, 2, 4, 0, 102, 3, 124, 59, 142, 153, 1, 171, 2, 1, 1
1, 26, 33, 44, 9596, 4, 3, 2, 0, 101, 1, 121, 28, 143, 151, 2, 171, 1, 1, 2
0, 43, 32, 40, 16012, 0, 3, 3, 0, 101, 1, 123, 71, 141, 151, 2, 173, 1, 1, 2
0, 12, 33, 49, 17536, 2, 5, 4, 0, 103, 1, 122, 30, 142, 151, 2, 173, 1, 1, 1
0, 22, 34, 48, 1532, 0, 2, 4, 0, 102, 4, 122, 70, 143, 151, 4, 174, 1, 2, 1
1, 40, 33, 48, 15601, 4, 1, 2, 0, 101, 4, 122, 39, 143, 153, 1, 173, 2, 1, 2
0, 25, 30, 40, 10897, 0, 2, 3, 0, 103, 4, 123, 53, 141, 153, 3, 171, 2, 2, 2
2, 45, 33, 43, 11795, 0, 5, 4, 0, 103, 4, 121, 21, 142, 153, 4, 172, 1, 2, 2
2, 69, 34, 45, 17646, 2, 5, 4, 0, 102, 1, 121, 69, 142, 153, 2, 172, 2, 1, 2
3, 34, 34, 41, 15321, 2, 1, 1, 0, 102, 1, 123, 38, 142, 152, 4, 174, 2, 2, 1
2, 6, 30, 46, 16603, 4, 5, 1, 0, 103, 4, 122, 36, 143, 153, 3, 171, 1, 2, 1
3, 6, 33, 45, 16669, 0, 3, 4, 0, 103, 4, 121, 22, 141, 153, 3, 174, 1, 2, 1
2, 9, 34, 49, 8561, 1, 4, 3, 0, 101, 4, 124, 22, 142, 152, 4, 174, 1, 2, 1
3, 29, 31, 45, 2596, 0, 2, 2, 0, 103, 1, 121, 71, 143, 152, 4, 173, 2, 2, 2
1, 62, 34, 49, 11653, 4, 3, 3, 0, 102, 4, 124, 30, 143, 152, 4, 172, 2, 2, 2
1, 63, 31, 42, 10063, 0, 1, 1, 0, 102, 4, 121, 40, 143, 151, 2, 173, 2, 2, 2
0, 71, 31, 43, 10546, 3, 2, 2, 0, 103, 2, 123, 36, 142, 153, 1, 171, 2, 2, 2
2, 10, 31, 40, 525, 4, 4, 2, 0, 103, 3, 124, 74, 142, 153, 1, 172, 1, 1, 2
1, 7, 32, 48, 17750, 3, 3, 2, 0, 102, 1, 121, 48, 141, 153, 1, 171, 1, 1, 2
0, 48, 31, 40, 9849, 4, 3, 1, 0, 103, 4, 124, 70, 142, 153, 1, 174, 2, 1, 1
3, 30, 30, 45, 17838, 0, 1, 1, 0, 102, 2, 122, 65, 141, 152, 1, 171, 2, 1, 2
3, 43, 33, 43, 17023, 4, 4, 3, 0, 101, 4, 121, 62, 142, 151, 1, 171, 2, 1, 1
2, 30, 32, 45, 4577, 1, 4, 2, 0, 101, 1, 121, 51, 142, 152, 4, 171, 2, 1, 1
3, 14, 31, 40, 14677, 0, 4, 3, 0, 103, 2, 121, 71, 142, 151, 1, 173, 1, 2, 2
0, 63, 32, 46, 3700, 3, 3, 4, 0, 103, 2, 124, 61, 143, 153, 3, 174, 2, 2, 1
