Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class1_FPR,Class1_FNR
72,6,16,8,2048,0.752875,0.7556787694509033,0.19178558997563522,0.4863013698630137,0.2155457552370452,0.4375
96,8,16,8,2048,0.7531666666666667,0.7632146709816613,0.17078189300411523,0.4620573355817875,0.21993127147766323,0.5244299674267101
84,7,16,8,2048,0.7520416666666667,0.7545081235493661,0.18223154949282966,0.500875656742557,0.21248630887185105,0.5217391304347826
14,1,16,12,2048,0.7478333333333333,0.7600143061516452,0.17633015006821282,0.4918032786885246,0.22240437158469945,0.5266903914590747
98,8,16,12,2048,0.7529583333333333,0.7633944624235887,0.17078189300411523,0.4620573355817875,0.21935853379152348,0.5244299674267101
12,1,16,8,2048,0.747875,0.7601931330472103,0.17564802182810368,0.4936247723132969,0.22240437158469945,0.5266903914590747
24,2,16,8,2048,0.7576666666666667,0.7760520137258443,0.15464632454923716,0.5073409461663948,0.1923963133640553,0.4901315789473684
26,2,16,12,2048,0.7575416666666667,0.7764132201553188,0.15464632454923716,0.5073409461663948,0.1912442396313364,0.4901315789473684
86,7,16,12,2048,0.752125,0.7545081235493661,0.18223154949282966,0.4991243432574431,0.21303395399780942,0.5217391304347826
38,3,16,12,2048,0.7551666666666667,0.7774587221823402,0.15336571825121442,0.4903677758318739,0.19977740678909292,0.4937888198757764
2,0,16,12,2048,0.7625416666666667,0.7619390881239863,0.1696149843912591,0.5203539823008849,0.20514253773057575,0.5480769230769231
108,9,16,8,2048,0.7540833333333333,0.7653571428571428,0.17744666440907553,0.4400684931506849,0.21575342465753425,0.4983922829581994
0,0,16,8,2048,0.7626666666666667,0.7622995134258425,0.16926812348248352,0.5203539823008849,0.20458356623812185,0.5480769230769231
36,3,16,8,2048,0.7557083333333333,0.7776381909547738,0.15301873698820265,0.4903677758318739,0.19977740678909292,0.4937888198757764
